Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001036,Female,N,0,Y,N,3510,0,76,360,0,Urban,N
LP001964,Male,Y,0,N,N,1800,2934,93,360,0,Urban,N
LP001043,Male,Y,0,N,N,7660,0,104,360,0,Urban,N
LP001994,Female,N,0,Y,N,2400,1863,104,360,0,Urban,N
LP002841,Male,Y,0,Y,N,3166,2064,104,360,0,Urban,N
LP001146,Female,Y,0,Y,N,2645,3440,120,360,0,Urban,N
LP001910,Male,N,1,N,Y,4053,2426,158,360,0,Urban,N
LP001633,Male,Y,1,Y,N,6400,7250,180,360,0,Urban,N
LP002788,Male,Y,0,N,N,2454,2333,181,360,0,Urban,N
LP002403,Male,N,0,Y,Y,10416,0,187,360,0,Urban,N
LP001844,Male,N,0,Y,Y,16250,0,192,360,0,Urban,N
LP001379,Male,Y,2,Y,N,3800,3600,216,360,0,Urban,N
LP002832,Male,Y,2,Y,N,8799,0,258,360,0,Urban,N
LP001186,Female,Y,1,Y,Y,11500,0,286,360,0,Urban,N
LP002158,Male,Y,0,N,N,3000,1666,100,480,0,Urban,N
LP001630,Male,N,0,N,N,2333,1451,102,480,0,Urban,N
LP001813,Male,N,0,Y,Y,6050,4333,120,180,1,Urban,N
LP001800,Male,Y,1,N,N,2510,1983,140,180,1,Urban,N
LP002840,Female,N,0,Y,N,2378,0,9,360,1,Urban,N
LP001086,Male,N,0,N,N,1442,0,35,360,1,Urban,N
LP002151,Male,Y,1,Y,N,3875,0,67,360,1,Urban,N
LP001095,Male,N,0,Y,N,3167,0,74,360,1,Urban,N
LP002556,Male,N,0,Y,N,2435,0,75,360,1,Urban,N
LP001119,Male,N,0,Y,N,3600,0,80,360,1,Urban,N
LP001673,Male,N,0,Y,Y,11000,0,83,360,1,Urban,N
LP002893,Male,N,0,Y,N,1836,33837,90,360,1,Urban,N
LP001854,Male,Y,3,Y,N,5250,0,94,360,1,Urban,N
LP002236,Male,Y,2,Y,N,4566,0,100,360,1,Urban,N
LP002086,Female,Y,0,Y,N,4333,2451,110,360,1,Urban,N
LP002505,Male,Y,0,Y,N,4333,2451,110,360,1,Urban,N
LP001259,Male,Y,1,Y,Y,1000,3022,110,360,1,Urban,N
LP001963,Male,Y,1,Y,N,2014,2925,113,360,1,Urban,N
LP001179,Male,Y,2,Y,N,4616,0,134,360,1,Urban,N
LP001836,Female,N,2,Y,N,3427,0,138,360,1,Urban,N
LP002341,Female,N,1,Y,N,2600,0,160,360,1,Urban,N
LP001657,Male,Y,0,N,N,6033,0,160,360,1,Urban,N
LP001267,Female,Y,2,Y,N,1378,1881,167,360,1,Urban,N
LP002467,Male,Y,0,Y,N,3708,2569,173,360,1,Urban,N
LP001256,Male,N,0,Y,N,3750,4750,176,360,1,Urban,N
LP002342,Male,Y,2,Y,Y,1600,20000,239,360,1,Urban,N
LP001531,Male,N,0,Y,N,9166,0,244,360,1,Urban,N
LP001562,Male,Y,0,Y,N,7933,0,275,360,1,Urban,N
LP002547,Male,Y,1,Y,N,18333,0,500,360,1,Urban,N
LP002224,Male,N,0,Y,N,3069,0,71,480,1,Urban,N
LP001255,Male,N,0,Y,N,3750,0,113,480,1,Urban,N
LP002449,Male,Y,0,Y,N,2483,2466,90,180,0,Rural,Y
LP002068,Male,N,0,Y,N,4917,0,130,360,0,Rural,Y
LP002979,Male,Y,3,Y,N,4106,0,40,180,1,Rural,Y
LP002936,Male,Y,0,Y,N,3859,3300,142,180,1,Rural,Y
LP002740,Male,Y,3,Y,N,6417,0,157,180,1,Rural,Y
LP001401,Male,Y,1,Y,N,14583,0,185,180,1,Rural,Y
LP001647,Male,Y,0,Y,N,9328,0,188,180,1,Rural,Y
LP002201,Male,Y,2,Y,Y,9323,7873,380,300,1,Rural,Y
LP001653,Male,N,0,N,N,4885,0,48,360,1,Rural,Y
LP001698,Male,N,0,N,N,3975,2531,55,360,1,Rural,Y
LP002006,Female,N,0,Y,N,2507,0,56,360,1,Rural,Y
LP002314,Female,N,0,N,N,2213,0,66,360,1,Rural,Y
LP002978,Female,N,0,Y,N,2900,0,71,360,1,Rural,Y
LP002369,Male,Y,0,Y,N,2920,16.12000084,87,360,1,Rural,Y
LP001924,Male,N,0,Y,N,3158,3053,89,360,1,Rural,Y
LP002141,Male,Y,3,Y,N,2666,2083,95,360,1,Rural,Y
LP002692,Male,Y,3,Y,Y,5677,1424,100,360,1,Rural,Y
LP001608,Male,Y,2,Y,N,2045,1619,101,360,1,Rural,Y
LP001841,Male,N,0,N,Y,2583,2167,104,360,1,Rural,Y
LP002587,Male,Y,0,N,N,2600,1700,107,360,1,Rural,Y
LP002877,Male,Y,1,Y,N,1782,2232,107,360,1,Rural,Y
LP001807,Male,Y,2,Y,Y,6250,1300,108,360,1,Rural,Y
LP002974,Male,Y,0,Y,N,3232,1950,108,360,1,Rural,Y
LP002284,Male,N,0,N,N,3902,1666,109,360,1,Rural,Y
LP002571,Male,N,0,N,N,3691,0,110,360,1,Rural,Y
LP002940,Male,N,0,N,N,3833,0,110,360,1,Rural,Y
LP002434,Male,Y,2,N,N,4652,0,110,360,1,Rural,Y
LP002777,Male,Y,0,Y,N,2785,2016,110,360,1,Rural,Y
LP002332,Male,Y,0,N,N,2253,2033,110,360,1,Rural,Y
LP001790,Female,N,1,Y,N,3812,0,112,360,1,Rural,Y
LP002345,Male,Y,0,Y,N,1025,2773,112,360,1,Rural,Y
LP002536,Male,Y,3,N,N,3095,0,113,360,1,Rural,Y
LP001606,Male,Y,0,Y,N,3497,1964,116,360,1,Rural,Y
LP001664,Male,N,0,Y,N,4191,0,120,360,1,Rural,Y
LP001871,Female,N,0,Y,N,7200,0,120,360,1,Rural,Y
LP001926,Male,Y,0,Y,N,3704,2000,120,360,1,Rural,Y
LP001798,Male,Y,2,Y,N,5819,5000,120,360,1,Rural,Y
LP002366,Male,Y,0,Y,N,2666,4300,121,360,1,Rural,Y
LP002250,Male,Y,0,Y,N,5488,0,125,360,1,Rural,Y
LP001892,Male,N,0,Y,N,2833,1857,126,360,1,Rural,Y
LP001578,Male,Y,0,Y,N,2439,3333,129,360,1,Rural,Y
LP001715,Male,Y,3,N,Y,5703,0,130,360,1,Rural,Y
LP002429,Male,Y,1,Y,Y,3466,1210,130,360,1,Rural,Y
LP002219,Male,Y,3,Y,N,8750,4996,130,360,1,Rural,Y
LP002544,Male,Y,1,N,N,1958,2436,131,360,1,Rural,Y
LP001974,Female,N,0,Y,N,5000,0,132,360,1,Rural,Y
LP001993,Female,N,0,Y,N,3762,1666,135,360,1,Rural,Y
LP002472,Male,N,2,Y,N,4354,0,136,360,1,Rural,Y
LP002348,Male,Y,0,Y,N,5829,0,138,360,1,Rural,Y
LP002407,Female,Y,0,N,Y,7142,0,138,360,1,Rural,Y
LP001936,Male,Y,0,Y,N,3075,2416,139,360,1,Rural,Y
LP002494,Male,N,0,Y,N,6000,0,140,360,1,Rural,Y
LP001978,Male,N,0,Y,N,4000,2500,140,360,1,Rural,Y
LP002180,Male,N,0,Y,Y,6822,0,141,360,1,Rural,Y
LP002772,Male,N,0,Y,N,2526,1783,145,360,1,Rural,Y
LP002527,Male,Y,2,Y,Y,16525,1014,150,360,1,Rural,Y
LP002659,Male,Y,3,Y,N,3466,3428,150,360,1,Rural,Y
LP001875,Male,N,0,Y,N,4095,3447,151,360,1,Rural,Y
LP001529,Male,Y,0,Y,Y,2577,3750,152,360,1,Rural,Y
LP002487,Male,Y,0,Y,N,3015,2188,153,360,1,Rural,Y
LP002534,Female,N,0,N,N,4350,0,154,360,1,Rural,Y
LP002767,Male,Y,0,Y,N,2768,1950,155,360,1,Rural,Y
LP002964,Male,Y,2,N,N,3987,1411,157,360,1,Rural,Y
LP001570,Male,Y,2,Y,N,4167,1447,158,360,1,Rural,Y
LP002524,Male,N,2,Y,N,5532,4648,162,360,1,Rural,Y
LP002149,Male,Y,2,Y,N,8333,3167,165,360,1,Rural,Y
LP001784,Male,Y,1,Y,N,5500,1260,170,360,1,Rural,Y
LP002958,Male,N,0,Y,N,3676,4301,172,360,1,Rural,Y
LP002112,Male,Y,2,Y,Y,2500,4600,176,360,1,Rural,Y
LP002945,Male,Y,0,Y,Y,9963,0,180,360,1,Rural,Y
LP002409,Male,Y,0,Y,N,7901,1833,180,360,1,Rural,Y
LP002255,Male,N,3,Y,N,9167,0,185,360,1,Rural,Y
LP001935,Male,N,0,Y,N,9508,0,187,360,1,Rural,Y
LP001666,Male,N,0,Y,N,8333,3750,187,360,1,Rural,Y
LP002138,Male,Y,0,Y,N,2625,6250,187,360,1,Rural,Y
LP001439,Male,Y,0,N,N,4300,2014,194,360,1,Rural,Y
LP001761,Male,N,0,Y,Y,6400,0,200,360,1,Rural,Y
LP002820,Male,Y,0,Y,N,5923,2054,211,360,1,Rural,Y
LP002622,Male,Y,2,Y,N,3510,4416,243,360,1,Rural,Y
LP001846,Female,N,3,Y,N,3083,0,255,360,1,Rural,Y
LP002262,Male,Y,3,Y,N,9504,0,275,360,1,Rural,Y
LP002065,Male,Y,3,Y,N,15000,0,300,360,1,Rural,Y
LP002699,Male,Y,2,Y,Y,17500,0,400,360,1,Rural,Y
LP002693,Male,Y,2,Y,Y,7948,7166,480,360,1,Rural,Y
LP002603,Female,N,0,Y,N,645,3683,113,480,1,Rural,Y
LP001536,Male,Y,3,Y,N,39999,0,600,180,0,Semiurban,Y
LP001431,Female,N,0,Y,N,2137,8980,137,360,0,Semiurban,Y
LP002706,Male,Y,1,N,N,5285,1430,161,360,0,Semiurban,Y
LP001677,Male,N,2,Y,N,4923,0,166,360,0,Semiurban,Y
LP002586,Female,Y,1,Y,N,3326,913,105,84,1,Semiurban,Y
LP001482,Male,Y,0,Y,Y,3459,0,25,120,1,Semiurban,Y
LP001325,Male,N,0,N,N,3620,0,25,120,1,Semiurban,Y
LP002928,Male,Y,0,Y,N,3000,3416,56,180,1,Semiurban,Y
LP001636,Male,Y,0,Y,N,4600,0,73,180,1,Semiurban,Y
LP002265,Male,Y,2,N,N,1993,1625,113,180,1,Semiurban,Y
LP001334,Male,Y,0,N,N,4188,0,115,180,1,Semiurban,Y
LP002741,Female,Y,1,Y,N,4608,2845,140,180,1,Semiurban,Y
LP001504,Male,N,0,Y,Y,6950,0,175,180,1,Semiurban,Y
LP001318,Male,Y,2,Y,N,6250,5654,188,180,1,Semiurban,Y
LP001843,Male,Y,1,N,N,2661,7101,279,180,1,Semiurban,Y
LP001248,Male,N,0,Y,N,3500,0,81,300,1,Semiurban,Y
LP002619,Male,Y,0,N,N,3814,1483,124,300,1,Semiurban,Y
LP002529,Male,Y,2,Y,N,6700,1750,230,300,1,Semiurban,Y
LP002792,Male,Y,1,Y,N,5468,1032,26,360,1,Semiurban,Y
LP002894,Female,Y,0,Y,N,3166,0,36,360,1,Semiurban,Y
LP001430,Female,N,0,Y,N,4166,0,44,360,1,Semiurban,Y
LP002689,Male,Y,2,N,N,2192,1742,45,360,1,Semiurban,Y
LP001333,Male,Y,0,Y,N,1977,997,50,360,1,Semiurban,Y
LP002398,Male,N,0,Y,N,1926,1851,50,360,1,Semiurban,Y
LP002300,Female,N,0,N,N,1963,0,53,360,1,Semiurban,Y
LP002690,Male,N,0,Y,N,2500,0,55,360,1,Semiurban,Y
LP002194,Female,N,0,Y,Y,15759,0,55,360,1,Semiurban,Y
LP002917,Female,N,0,N,N,2165,0,70,360,1,Semiurban,Y
LP001478,Male,N,0,Y,N,2718,0,70,360,1,Semiurban,Y
LP002114,Female,N,0,Y,N,4160,0,71,360,1,Semiurban,Y
LP002126,Male,Y,3,N,N,3173,0,74,360,1,Semiurban,Y
LP001658,Male,N,0,Y,N,3858,0,76,360,1,Semiurban,Y
LP001432,Male,Y,2,Y,N,2957,0,81,360,1,Semiurban,Y
LP002002,Female,N,0,Y,N,2917,0,84,360,1,Semiurban,Y
LP002453,Male,N,0,Y,Y,7085,0,84,360,1,Semiurban,Y
LP002531,Male,Y,1,Y,Y,16667,2250,86,360,1,Semiurban,Y
LP001896,Male,Y,2,Y,N,3900,0,90,360,1,Semiurban,Y
LP001674,Male,Y,1,N,N,2600,2500,90,360,1,Semiurban,Y
LP002714,Male,N,1,N,N,2679,1302,94,360,1,Semiurban,Y
LP002600,Male,Y,1,Y,Y,2895,0,95,360,1,Semiurban,Y
LP001792,Male,Y,1,Y,N,3315,0,96,360,1,Semiurban,Y
LP002455,Male,Y,2,Y,N,3859,0,96,360,1,Semiurban,Y
LP002364,Male,Y,0,Y,N,14880,0,96,360,1,Semiurban,Y
LP001195,Male,Y,0,Y,N,2132,1591,96,360,1,Semiurban,Y
LP001194,Male,Y,2,Y,N,2708,1167,97,360,1,Semiurban,Y
LP001245,Male,Y,2,N,Y,1875,1875,97,360,1,Semiurban,Y
LP002098,Male,N,0,Y,N,2935,0,98,360,1,Semiurban,Y
LP001560,Male,Y,0,N,N,1863,1041,98,360,1,Semiurban,Y
LP002606,Female,N,0,Y,N,3159,0,100,360,1,Semiurban,Y
LP002519,Male,Y,3,Y,N,4691,0,100,360,1,Semiurban,Y
LP001720,Male,Y,3,N,N,3850,983,100,360,1,Semiurban,Y
LP001155,Female,Y,0,N,N,1928,1644,100,360,1,Semiurban,Y
LP001514,Female,Y,0,Y,N,2330,4486,100,360,1,Semiurban,Y
LP001487,Male,N,0,Y,N,4895,0,102,360,1,Semiurban,Y
LP002297,Male,N,0,Y,N,2500,20000,103,360,1,Semiurban,Y
LP001765,Male,Y,1,Y,N,2491,2054,104,360,1,Semiurban,Y
LP001282,Male,Y,0,Y,N,2500,2118,104,360,1,Semiurban,Y
LP002738,Male,N,2,Y,N,3617,0,107,360,1,Semiurban,Y
LP001639,Female,Y,0,Y,N,3625,0,108,360,1,Semiurban,Y
LP002807,Male,Y,2,N,N,3675,242,108,360,1,Semiurban,Y
LP002705,Male,Y,0,Y,N,3775,0,110,360,1,Semiurban,Y
LP001116,Male,N,0,N,N,3748,1668,110,360,1,Semiurban,Y
LP001265,Female,N,0,Y,N,3846,0,111,360,1,Semiurban,Y
LP002004,Male,N,0,N,N,2927,2405,111,360,1,Semiurban,Y
LP001914,Male,Y,0,Y,N,3927,800,112,360,1,Semiurban,Y
LP001098,Male,Y,0,Y,N,3500,1667,114,360,1,Semiurban,Y
LP001931,Female,N,0,Y,N,4124,0,115,360,1,Semiurban,Y
LP002305,Female,N,0,Y,N,4547,0,115,360,1,Semiurban,Y
LP001900,Male,Y,1,Y,N,2750,1842,115,360,1,Semiurban,Y
LP002051,Male,Y,0,Y,N,2400,2167,115,360,1,Semiurban,Y
LP001616,Male,Y,1,Y,N,3750,0,116,360,1,Semiurban,Y
LP001743,Male,Y,2,Y,N,4009,1717,116,360,1,Semiurban,Y
LP001157,Female,N,0,Y,N,3086,0,120,360,1,Semiurban,Y
LP002035,Male,Y,2,Y,N,3717,0,120,360,1,Semiurban,Y
LP001692,Female,N,0,N,N,4408,0,120,360,1,Semiurban,Y
LP001640,Male,Y,0,Y,Y,39147,4750,120,360,1,Semiurban,Y
LP001322,Male,N,0,Y,N,4133,0,122,360,1,Semiurban,Y
LP001507,Male,Y,0,Y,N,2698,2034,122,360,1,Semiurban,Y
LP001068,Male,Y,0,Y,N,2799,2253,122,360,1,Semiurban,Y
LP001811,Male,Y,0,N,N,3406,4417,123,360,1,Semiurban,Y
LP001691,Male,Y,2,N,N,3917,0,124,360,1,Semiurban,Y
LP002053,Male,Y,3,Y,N,4342,189,124,360,1,Semiurban,Y
LP001520,Male,Y,0,Y,N,4860,830,125,360,1,Semiurban,Y
LP001872,Male,N,0,Y,Y,5166,0,128,360,1,Semiurban,Y
LP001750,Male,Y,0,Y,N,6250,0,128,360,1,Semiurban,Y
LP002537,Male,Y,0,Y,N,2083,3150,128,360,1,Semiurban,Y
LP002716,Male,N,0,N,N,6783,0,130,360,1,Semiurban,Y
LP002143,Female,Y,0,Y,N,2423,505,130,360,1,Semiurban,Y
LP001726,Male,Y,0,Y,N,3727,1775,131,360,1,Semiurban,Y
LP001316,Male,Y,0,Y,N,2958,2900,131,360,1,Semiurban,Y
LP001343,Male,Y,0,Y,N,1759,3541,131,360,1,Semiurban,Y
LP002821,Male,N,0,N,Y,5800,0,132,360,1,Semiurban,Y
LP002239,Male,N,0,N,N,2346,1600,132,360,1,Semiurban,Y
LP002368,Male,Y,2,Y,N,5935,0,133,360,1,Semiurban,Y
LP001868,Male,N,0,Y,N,2060,2209,134,360,1,Semiurban,Y
LP001131,Male,Y,0,Y,N,3941,2336,134,360,1,Semiurban,Y
LP001279,Male,N,0,Y,N,2366,2531,136,360,1,Semiurban,Y
LP001327,Female,Y,0,Y,N,2484,2302,137,360,1,Semiurban,Y
LP002347,Male,Y,0,Y,N,3246,1417,138,360,1,Semiurban,Y
LP001778,Male,Y,1,Y,N,3155,1779,140,360,1,Semiurban,Y
LP002387,Male,Y,0,Y,N,2425,2340,143,360,1,Semiurban,Y
LP001112,Female,Y,0,Y,N,3667,1459,144,360,1,Semiurban,Y
LP001151,Female,N,0,Y,N,4000,2275,144,360,1,Semiurban,Y
LP001744,Male,N,0,Y,N,2971,2791,144,360,1,Semiurban,Y
LP002418,Male,N,3,N,N,4707,1993,148,360,1,Semiurban,Y
LP002377,Female,N,1,Y,Y,8624,0,150,360,1,Semiurban,Y
LP001877,Male,Y,2,Y,N,4708,1387,150,360,1,Semiurban,Y
LP001894,Male,Y,0,Y,N,2620,2223,150,360,1,Semiurban,Y
LP001349,Male,N,0,Y,N,4843,3806,151,360,1,Semiurban,Y
LP002422,Male,N,1,Y,N,37719,0,152,360,1,Semiurban,Y
LP001404,Female,Y,0,Y,N,3167,2283,154,360,1,Semiurban,Y
LP002197,Male,Y,2,Y,N,5185,0,155,360,1,Semiurban,Y
LP002555,Male,Y,2,Y,Y,4583,2083,160,360,1,Semiurban,Y
LP002129,Male,Y,0,Y,N,2499,2458,160,360,1,Semiurban,Y
LP002515,Male,Y,1,Y,Y,3450,2079,162,360,1,Semiurban,Y
LP002798,Male,Y,0,Y,N,3887,2669,162,360,1,Semiurban,Y
LP001947,Male,Y,0,Y,N,2383,3334,172,360,1,Semiurban,Y
LP002961,Male,Y,1,Y,N,3400,2500,173,360,1,Semiurban,Y
LP002190,Male,Y,1,Y,N,6325,0,175,360,1,Semiurban,Y
LP001310,Male,Y,0,Y,N,5695,4167,175,360,1,Semiurban,Y
LP002804,Female,Y,0,Y,N,4180,2306,182,360,1,Semiurban,Y
LP002082,Male,Y,0,Y,Y,5818,2160,184,360,1,Semiurban,Y
LP001253,Male,Y,3,Y,Y,5266,1774,187,360,1,Semiurban,Y
LP002408,Male,N,0,Y,N,3660,5064,187,360,1,Semiurban,Y
LP001594,Male,Y,0,Y,N,5708,5625,187,360,1,Semiurban,Y
LP001066,Male,Y,0,Y,Y,9560,0,191,360,1,Semiurban,Y
LP001953,Male,Y,1,Y,N,6875,0,200,360,1,Semiurban,Y
LP001580,Male,Y,2,Y,N,8000,0,200,360,1,Semiurban,Y
LP002160,Male,Y,3,Y,N,5167,3167,200,360,1,Semiurban,Y
LP002892,Male,Y,2,Y,N,6540,0,205,360,1,Semiurban,Y
LP001903,Male,Y,0,Y,N,3993,3274,207,360,1,Semiurban,Y
LP002615,Male,Y,2,Y,N,4865,5624,208,360,1,Semiurban,Y
LP001758,Male,Y,2,Y,N,6250,1695,210,360,1,Semiurban,Y
LP002582,Female,N,0,N,Y,17263,0,225,360,1,Semiurban,Y
LP002139,Male,Y,0,Y,N,9083,0,228,360,1,Semiurban,Y
LP002541,Male,Y,0,Y,N,10833,0,234,360,1,Semiurban,Y
LP002170,Male,Y,2,Y,N,5000,3667,236,360,1,Semiurban,Y
LP002543,Male,Y,2,Y,N,8333,0,246,360,1,Semiurban,Y
LP002640,Male,Y,1,Y,N,6065,2004,250,360,1,Semiurban,Y
LP001552,Male,Y,0,Y,N,4583,5625,255,360,1,Semiurban,Y
LP002795,Male,Y,3,Y,Y,10139,0,260,360,1,Semiurban,Y
LP001776,Female,N,0,Y,N,8333,0,280,360,1,Semiurban,Y
LP002229,Male,N,0,Y,N,5941,4232,296,360,1,Semiurban,Y
LP001907,Male,Y,0,Y,N,14583,0,436,360,1,Semiurban,Y
